Label,URI,Sort Priority,Local Notation
E06000027,http://statistics.data.gov.uk/id/statistical-geography/E06000027,26,E06000027
E06000030,http://statistics.data.gov.uk/id/statistical-geography/E06000030,27,E06000030
E06000031,http://statistics.data.gov.uk/id/statistical-geography/E06000031,28,E06000031
E06000032,http://statistics.data.gov.uk/id/statistical-geography/E06000032,29,E06000032
E06000033,http://statistics.data.gov.uk/id/statistical-geography/E06000033,30,E06000033
E06000034,http://statistics.data.gov.uk/id/statistical-geography/E06000034,31,E06000034
E06000035,http://statistics.data.gov.uk/id/statistical-geography/E06000035,32,E06000035
E06000036,http://statistics.data.gov.uk/id/statistical-geography/E06000036,33,E06000036
E06000037,http://statistics.data.gov.uk/id/statistical-geography/E06000037,34,E06000037
E06000038,http://statistics.data.gov.uk/id/statistical-geography/E06000038,35,E06000038
E06000039,http://statistics.data.gov.uk/id/statistical-geography/E06000039,36,E06000039
E06000040,http://statistics.data.gov.uk/id/statistical-geography/E06000040,37,E06000040
E06000041,http://statistics.data.gov.uk/id/statistical-geography/E06000041,38,E06000041
E06000042,http://statistics.data.gov.uk/id/statistical-geography/E06000042,39,E06000042
E06000043,http://statistics.data.gov.uk/id/statistical-geography/E06000043,40,E06000043
E06000044,http://statistics.data.gov.uk/id/statistical-geography/E06000044,41,E06000044
E06000045,http://statistics.data.gov.uk/id/statistical-geography/E06000045,42,E06000045
E06000046,http://statistics.data.gov.uk/id/statistical-geography/E06000046,43,E06000046
E06000047,http://statistics.data.gov.uk/id/statistical-geography/E06000047,44,E06000047
E06000049,http://statistics.data.gov.uk/id/statistical-geography/E06000049,45,E06000049
E06000050,http://statistics.data.gov.uk/id/statistical-geography/E06000050,46,E06000050
E06000051,http://statistics.data.gov.uk/id/statistical-geography/E06000051,47,E06000051
E06000052,http://statistics.data.gov.uk/id/statistical-geography/E06000052,48,E06000052
E06000053,http://statistics.data.gov.uk/id/statistical-geography/E06000053,49,E06000053
E06000054,http://statistics.data.gov.uk/id/statistical-geography/E06000054,50,E06000054
E06000055,http://statistics.data.gov.uk/id/statistical-geography/E06000055,51,E06000055
E06000056,http://statistics.data.gov.uk/id/statistical-geography/E06000056,52,E06000056
E06000057,http://statistics.data.gov.uk/id/statistical-geography/E06000057,53,E06000057
E06000058,http://statistics.data.gov.uk/id/statistical-geography/E06000058,54,E06000058
E06000059,http://statistics.data.gov.uk/id/statistical-geography/E06000059,55,E06000059
E06000060,http://statistics.data.gov.uk/id/statistical-geography/E06000060,56,E06000060
E07000008,http://statistics.data.gov.uk/id/statistical-geography/E07000008,57,E07000008
E07000009,http://statistics.data.gov.uk/id/statistical-geography/E07000009,58,E07000009
E07000010,http://statistics.data.gov.uk/id/statistical-geography/E07000010,59,E07000010
E07000011,http://statistics.data.gov.uk/id/statistical-geography/E07000011,60,E07000011
E07000012,http://statistics.data.gov.uk/id/statistical-geography/E07000012,61,E07000012
E07000026,http://statistics.data.gov.uk/id/statistical-geography/E07000026,62,E07000026
E07000027,http://statistics.data.gov.uk/id/statistical-geography/E07000027,63,E07000027
E07000028,http://statistics.data.gov.uk/id/statistical-geography/E07000028,64,E07000028
E07000029,http://statistics.data.gov.uk/id/statistical-geography/E07000029,65,E07000029
E07000030,http://statistics.data.gov.uk/id/statistical-geography/E07000030,66,E07000030
E07000031,http://statistics.data.gov.uk/id/statistical-geography/E07000031,67,E07000031
E07000032,http://statistics.data.gov.uk/id/statistical-geography/E07000032,68,E07000032
E07000033,http://statistics.data.gov.uk/id/statistical-geography/E07000033,69,E07000033
E07000034,http://statistics.data.gov.uk/id/statistical-geography/E07000034,70,E07000034
E07000035,http://statistics.data.gov.uk/id/statistical-geography/E07000035,71,E07000035
E07000036,http://statistics.data.gov.uk/id/statistical-geography/E07000036,72,E07000036
E07000037,http://statistics.data.gov.uk/id/statistical-geography/E07000037,73,E07000037
E07000038,http://statistics.data.gov.uk/id/statistical-geography/E07000038,74,E07000038
E07000039,http://statistics.data.gov.uk/id/statistical-geography/E07000039,75,E07000039
E07000040,http://statistics.data.gov.uk/id/statistical-geography/E07000040,76,E07000040
E07000041,http://statistics.data.gov.uk/id/statistical-geography/E07000041,77,E07000041
E07000042,http://statistics.data.gov.uk/id/statistical-geography/E07000042,78,E07000042
E07000043,http://statistics.data.gov.uk/id/statistical-geography/E07000043,79,E07000043
E07000044,http://statistics.data.gov.uk/id/statistical-geography/E07000044,80,E07000044
E07000045,http://statistics.data.gov.uk/id/statistical-geography/E07000045,81,E07000045
E07000046,http://statistics.data.gov.uk/id/statistical-geography/E07000046,82,E07000046
E07000047,http://statistics.data.gov.uk/id/statistical-geography/E07000047,83,E07000047
E07000061,http://statistics.data.gov.uk/id/statistical-geography/E07000061,84,E07000061
E07000062,http://statistics.data.gov.uk/id/statistical-geography/E07000062,85,E07000062
E07000063,http://statistics.data.gov.uk/id/statistical-geography/E07000063,86,E07000063
E07000064,http://statistics.data.gov.uk/id/statistical-geography/E07000064,87,E07000064
E07000065,http://statistics.data.gov.uk/id/statistical-geography/E07000065,88,E07000065
E07000066,http://statistics.data.gov.uk/id/statistical-geography/E07000066,89,E07000066
E07000067,http://statistics.data.gov.uk/id/statistical-geography/E07000067,90,E07000067
E07000068,http://statistics.data.gov.uk/id/statistical-geography/E07000068,91,E07000068
E07000069,http://statistics.data.gov.uk/id/statistical-geography/E07000069,92,E07000069
E07000070,http://statistics.data.gov.uk/id/statistical-geography/E07000070,93,E07000070
E07000071,http://statistics.data.gov.uk/id/statistical-geography/E07000071,94,E07000071
E07000072,http://statistics.data.gov.uk/id/statistical-geography/E07000072,95,E07000072
E07000073,http://statistics.data.gov.uk/id/statistical-geography/E07000073,96,E07000073
E07000074,http://statistics.data.gov.uk/id/statistical-geography/E07000074,97,E07000074
E07000075,http://statistics.data.gov.uk/id/statistical-geography/E07000075,98,E07000075
E07000076,http://statistics.data.gov.uk/id/statistical-geography/E07000076,99,E07000076
E07000077,http://statistics.data.gov.uk/id/statistical-geography/E07000077,100,E07000077
E07000078,http://statistics.data.gov.uk/id/statistical-geography/E07000078,101,E07000078
E07000079,http://statistics.data.gov.uk/id/statistical-geography/E07000079,102,E07000079
E07000080,http://statistics.data.gov.uk/id/statistical-geography/E07000080,103,E07000080
E07000081,http://statistics.data.gov.uk/id/statistical-geography/E07000081,104,E07000081
E07000082,http://statistics.data.gov.uk/id/statistical-geography/E07000082,105,E07000082
E07000083,http://statistics.data.gov.uk/id/statistical-geography/E07000083,106,E07000083
E07000084,http://statistics.data.gov.uk/id/statistical-geography/E07000084,107,E07000084
E07000085,http://statistics.data.gov.uk/id/statistical-geography/E07000085,108,E07000085
E07000086,http://statistics.data.gov.uk/id/statistical-geography/E07000086,109,E07000086
E07000087,http://statistics.data.gov.uk/id/statistical-geography/E07000087,110,E07000087
E07000088,http://statistics.data.gov.uk/id/statistical-geography/E07000088,111,E07000088
E07000089,http://statistics.data.gov.uk/id/statistical-geography/E07000089,112,E07000089
E07000090,http://statistics.data.gov.uk/id/statistical-geography/E07000090,113,E07000090
E07000091,http://statistics.data.gov.uk/id/statistical-geography/E07000091,114,E07000091
E07000092,http://statistics.data.gov.uk/id/statistical-geography/E07000092,115,E07000092
E07000093,http://statistics.data.gov.uk/id/statistical-geography/E07000093,116,E07000093
E07000094,http://statistics.data.gov.uk/id/statistical-geography/E07000094,117,E07000094
E07000095,http://statistics.data.gov.uk/id/statistical-geography/E07000095,118,E07000095
E07000096,http://statistics.data.gov.uk/id/statistical-geography/E07000096,119,E07000096
E07000098,http://statistics.data.gov.uk/id/statistical-geography/E07000098,120,E07000098
E07000099,http://statistics.data.gov.uk/id/statistical-geography/E07000099,121,E07000099
E07000102,http://statistics.data.gov.uk/id/statistical-geography/E07000102,122,E07000102
E07000103,http://statistics.data.gov.uk/id/statistical-geography/E07000103,123,E07000103
E07000105,http://statistics.data.gov.uk/id/statistical-geography/E07000105,124,E07000105
E07000106,http://statistics.data.gov.uk/id/statistical-geography/E07000106,125,E07000106
E07000107,http://statistics.data.gov.uk/id/statistical-geography/E07000107,126,E07000107
E07000108,http://statistics.data.gov.uk/id/statistical-geography/E07000108,127,E07000108
E07000109,http://statistics.data.gov.uk/id/statistical-geography/E07000109,128,E07000109
E07000110,http://statistics.data.gov.uk/id/statistical-geography/E07000110,129,E07000110
E07000111,http://statistics.data.gov.uk/id/statistical-geography/E07000111,130,E07000111
E07000112,http://statistics.data.gov.uk/id/statistical-geography/E07000112,131,E07000112
E07000113,http://statistics.data.gov.uk/id/statistical-geography/E07000113,132,E07000113
E07000114,http://statistics.data.gov.uk/id/statistical-geography/E07000114,133,E07000114
E07000115,http://statistics.data.gov.uk/id/statistical-geography/E07000115,134,E07000115
E07000116,http://statistics.data.gov.uk/id/statistical-geography/E07000116,135,E07000116
E07000117,http://statistics.data.gov.uk/id/statistical-geography/E07000117,136,E07000117
E07000118,http://statistics.data.gov.uk/id/statistical-geography/E07000118,137,E07000118
E07000119,http://statistics.data.gov.uk/id/statistical-geography/E07000119,138,E07000119
E07000120,http://statistics.data.gov.uk/id/statistical-geography/E07000120,139,E07000120
E07000121,http://statistics.data.gov.uk/id/statistical-geography/E07000121,140,E07000121
E07000122,http://statistics.data.gov.uk/id/statistical-geography/E07000122,141,E07000122
E07000123,http://statistics.data.gov.uk/id/statistical-geography/E07000123,142,E07000123
E07000124,http://statistics.data.gov.uk/id/statistical-geography/E07000124,143,E07000124
E07000125,http://statistics.data.gov.uk/id/statistical-geography/E07000125,144,E07000125
E07000126,http://statistics.data.gov.uk/id/statistical-geography/E07000126,145,E07000126
E07000127,http://statistics.data.gov.uk/id/statistical-geography/E07000127,146,E07000127
E07000128,http://statistics.data.gov.uk/id/statistical-geography/E07000128,147,E07000128
E07000129,http://statistics.data.gov.uk/id/statistical-geography/E07000129,148,E07000129
E07000130,http://statistics.data.gov.uk/id/statistical-geography/E07000130,149,E07000130
E07000131,http://statistics.data.gov.uk/id/statistical-geography/E07000131,150,E07000131
E07000132,http://statistics.data.gov.uk/id/statistical-geography/E07000132,151,E07000132
E07000133,http://statistics.data.gov.uk/id/statistical-geography/E07000133,152,E07000133
E07000134,http://statistics.data.gov.uk/id/statistical-geography/E07000134,153,E07000134
E07000135,http://statistics.data.gov.uk/id/statistical-geography/E07000135,154,E07000135
E07000136,http://statistics.data.gov.uk/id/statistical-geography/E07000136,155,E07000136
E07000137,http://statistics.data.gov.uk/id/statistical-geography/E07000137,156,E07000137
E07000138,http://statistics.data.gov.uk/id/statistical-geography/E07000138,157,E07000138
E07000139,http://statistics.data.gov.uk/id/statistical-geography/E07000139,158,E07000139
E07000140,http://statistics.data.gov.uk/id/statistical-geography/E07000140,159,E07000140
E07000141,http://statistics.data.gov.uk/id/statistical-geography/E07000141,160,E07000141
E07000142,http://statistics.data.gov.uk/id/statistical-geography/E07000142,161,E07000142
E07000143,http://statistics.data.gov.uk/id/statistical-geography/E07000143,162,E07000143
E07000144,http://statistics.data.gov.uk/id/statistical-geography/E07000144,163,E07000144
E07000145,http://statistics.data.gov.uk/id/statistical-geography/E07000145,164,E07000145
E07000146,http://statistics.data.gov.uk/id/statistical-geography/E07000146,165,E07000146
E07000147,http://statistics.data.gov.uk/id/statistical-geography/E07000147,166,E07000147
E07000148,http://statistics.data.gov.uk/id/statistical-geography/E07000148,167,E07000148
E07000149,http://statistics.data.gov.uk/id/statistical-geography/E07000149,168,E07000149
E07000150,http://statistics.data.gov.uk/id/statistical-geography/E07000150,169,E07000150
E07000151,http://statistics.data.gov.uk/id/statistical-geography/E07000151,170,E07000151
E07000152,http://statistics.data.gov.uk/id/statistical-geography/E07000152,171,E07000152
E07000153,http://statistics.data.gov.uk/id/statistical-geography/E07000153,172,E07000153
E07000154,http://statistics.data.gov.uk/id/statistical-geography/E07000154,173,E07000154
E07000155,http://statistics.data.gov.uk/id/statistical-geography/E07000155,174,E07000155
E07000156,http://statistics.data.gov.uk/id/statistical-geography/E07000156,175,E07000156
E07000163,http://statistics.data.gov.uk/id/statistical-geography/E07000163,176,E07000163
E07000164,http://statistics.data.gov.uk/id/statistical-geography/E07000164,177,E07000164
E07000165,http://statistics.data.gov.uk/id/statistical-geography/E07000165,178,E07000165
E07000166,http://statistics.data.gov.uk/id/statistical-geography/E07000166,179,E07000166
E07000167,http://statistics.data.gov.uk/id/statistical-geography/E07000167,180,E07000167
E07000168,http://statistics.data.gov.uk/id/statistical-geography/E07000168,181,E07000168
E07000169,http://statistics.data.gov.uk/id/statistical-geography/E07000169,182,E07000169
E07000170,http://statistics.data.gov.uk/id/statistical-geography/E07000170,183,E07000170
E07000171,http://statistics.data.gov.uk/id/statistical-geography/E07000171,184,E07000171
E07000172,http://statistics.data.gov.uk/id/statistical-geography/E07000172,185,E07000172
E07000173,http://statistics.data.gov.uk/id/statistical-geography/E07000173,186,E07000173
E07000174,http://statistics.data.gov.uk/id/statistical-geography/E07000174,187,E07000174
E07000175,http://statistics.data.gov.uk/id/statistical-geography/E07000175,188,E07000175
E07000176,http://statistics.data.gov.uk/id/statistical-geography/E07000176,189,E07000176
E07000177,http://statistics.data.gov.uk/id/statistical-geography/E07000177,190,E07000177
E07000178,http://statistics.data.gov.uk/id/statistical-geography/E07000178,191,E07000178
E07000179,http://statistics.data.gov.uk/id/statistical-geography/E07000179,192,E07000179
E07000180,http://statistics.data.gov.uk/id/statistical-geography/E07000180,193,E07000180
E07000181,http://statistics.data.gov.uk/id/statistical-geography/E07000181,194,E07000181
E07000187,http://statistics.data.gov.uk/id/statistical-geography/E07000187,195,E07000187
E07000188,http://statistics.data.gov.uk/id/statistical-geography/E07000188,196,E07000188
E07000189,http://statistics.data.gov.uk/id/statistical-geography/E07000189,197,E07000189
E07000192,http://statistics.data.gov.uk/id/statistical-geography/E07000192,198,E07000192
E07000193,http://statistics.data.gov.uk/id/statistical-geography/E07000193,199,E07000193
E07000194,http://statistics.data.gov.uk/id/statistical-geography/E07000194,200,E07000194
E07000195,http://statistics.data.gov.uk/id/statistical-geography/E07000195,201,E07000195
E07000196,http://statistics.data.gov.uk/id/statistical-geography/E07000196,202,E07000196
E07000197,http://statistics.data.gov.uk/id/statistical-geography/E07000197,203,E07000197
E07000198,http://statistics.data.gov.uk/id/statistical-geography/E07000198,204,E07000198
E07000199,http://statistics.data.gov.uk/id/statistical-geography/E07000199,205,E07000199
E07000200,http://statistics.data.gov.uk/id/statistical-geography/E07000200,206,E07000200
E07000202,http://statistics.data.gov.uk/id/statistical-geography/E07000202,207,E07000202
E07000203,http://statistics.data.gov.uk/id/statistical-geography/E07000203,208,E07000203
E07000207,http://statistics.data.gov.uk/id/statistical-geography/E07000207,209,E07000207
E07000208,http://statistics.data.gov.uk/id/statistical-geography/E07000208,210,E07000208
E07000209,http://statistics.data.gov.uk/id/statistical-geography/E07000209,211,E07000209
E07000210,http://statistics.data.gov.uk/id/statistical-geography/E07000210,212,E07000210
E07000211,http://statistics.data.gov.uk/id/statistical-geography/E07000211,213,E07000211
E07000212,http://statistics.data.gov.uk/id/statistical-geography/E07000212,214,E07000212
E07000213,http://statistics.data.gov.uk/id/statistical-geography/E07000213,215,E07000213
E07000214,http://statistics.data.gov.uk/id/statistical-geography/E07000214,216,E07000214
E07000215,http://statistics.data.gov.uk/id/statistical-geography/E07000215,217,E07000215
E07000216,http://statistics.data.gov.uk/id/statistical-geography/E07000216,218,E07000216
E07000217,http://statistics.data.gov.uk/id/statistical-geography/E07000217,219,E07000217
E07000218,http://statistics.data.gov.uk/id/statistical-geography/E07000218,220,E07000218
E07000219,http://statistics.data.gov.uk/id/statistical-geography/E07000219,221,E07000219
E07000220,http://statistics.data.gov.uk/id/statistical-geography/E07000220,222,E07000220
E07000221,http://statistics.data.gov.uk/id/statistical-geography/E07000221,223,E07000221
E07000222,http://statistics.data.gov.uk/id/statistical-geography/E07000222,224,E07000222
E07000223,http://statistics.data.gov.uk/id/statistical-geography/E07000223,225,E07000223
E07000224,http://statistics.data.gov.uk/id/statistical-geography/E07000224,226,E07000224
E07000225,http://statistics.data.gov.uk/id/statistical-geography/E07000225,227,E07000225
E07000226,http://statistics.data.gov.uk/id/statistical-geography/E07000226,228,E07000226
E07000227,http://statistics.data.gov.uk/id/statistical-geography/E07000227,229,E07000227
E07000228,http://statistics.data.gov.uk/id/statistical-geography/E07000228,230,E07000228
E07000229,http://statistics.data.gov.uk/id/statistical-geography/E07000229,231,E07000229
E07000234,http://statistics.data.gov.uk/id/statistical-geography/E07000234,232,E07000234
E07000235,http://statistics.data.gov.uk/id/statistical-geography/E07000235,233,E07000235
E07000236,http://statistics.data.gov.uk/id/statistical-geography/E07000236,234,E07000236
E07000237,http://statistics.data.gov.uk/id/statistical-geography/E07000237,235,E07000237
E07000238,http://statistics.data.gov.uk/id/statistical-geography/E07000238,236,E07000238
E07000239,http://statistics.data.gov.uk/id/statistical-geography/E07000239,237,E07000239
E07000240,http://statistics.data.gov.uk/id/statistical-geography/E07000240,238,E07000240
E07000241,http://statistics.data.gov.uk/id/statistical-geography/E07000241,239,E07000241
E07000242,http://statistics.data.gov.uk/id/statistical-geography/E07000242,240,E07000242
E07000243,http://statistics.data.gov.uk/id/statistical-geography/E07000243,241,E07000243
E07000244,http://statistics.data.gov.uk/id/statistical-geography/E07000244,242,E07000244
E07000245,http://statistics.data.gov.uk/id/statistical-geography/E07000245,243,E07000245
E07000246,http://statistics.data.gov.uk/id/statistical-geography/E07000246,244,E07000246
E08000001,http://statistics.data.gov.uk/id/statistical-geography/E08000001,245,E08000001
E08000002,http://statistics.data.gov.uk/id/statistical-geography/E08000002,246,E08000002
E08000003,http://statistics.data.gov.uk/id/statistical-geography/E08000003,247,E08000003
E08000004,http://statistics.data.gov.uk/id/statistical-geography/E08000004,248,E08000004
E08000005,http://statistics.data.gov.uk/id/statistical-geography/E08000005,249,E08000005
E08000006,http://statistics.data.gov.uk/id/statistical-geography/E08000006,250,E08000006
E08000007,http://statistics.data.gov.uk/id/statistical-geography/E08000007,251,E08000007
E08000008,http://statistics.data.gov.uk/id/statistical-geography/E08000008,252,E08000008
E08000009,http://statistics.data.gov.uk/id/statistical-geography/E08000009,253,E08000009
E08000010,http://statistics.data.gov.uk/id/statistical-geography/E08000010,254,E08000010
E08000011,http://statistics.data.gov.uk/id/statistical-geography/E08000011,255,E08000011
E08000012,http://statistics.data.gov.uk/id/statistical-geography/E08000012,256,E08000012
E08000013,http://statistics.data.gov.uk/id/statistical-geography/E08000013,257,E08000013
E08000014,http://statistics.data.gov.uk/id/statistical-geography/E08000014,258,E08000014
E08000015,http://statistics.data.gov.uk/id/statistical-geography/E08000015,259,E08000015
E08000016,http://statistics.data.gov.uk/id/statistical-geography/E08000016,260,E08000016
E08000017,http://statistics.data.gov.uk/id/statistical-geography/E08000017,261,E08000017
E08000018,http://statistics.data.gov.uk/id/statistical-geography/E08000018,262,E08000018
E08000019,http://statistics.data.gov.uk/id/statistical-geography/E08000019,263,E08000019
E08000021,http://statistics.data.gov.uk/id/statistical-geography/E08000021,264,E08000021
E08000022,http://statistics.data.gov.uk/id/statistical-geography/E08000022,265,E08000022
E08000023,http://statistics.data.gov.uk/id/statistical-geography/E08000023,266,E08000023
E08000024,http://statistics.data.gov.uk/id/statistical-geography/E08000024,267,E08000024
E08000025,http://statistics.data.gov.uk/id/statistical-geography/E08000025,268,E08000025
E08000026,http://statistics.data.gov.uk/id/statistical-geography/E08000026,269,E08000026
E08000027,http://statistics.data.gov.uk/id/statistical-geography/E08000027,270,E08000027
E08000028,http://statistics.data.gov.uk/id/statistical-geography/E08000028,271,E08000028
E08000029,http://statistics.data.gov.uk/id/statistical-geography/E08000029,272,E08000029
E08000030,http://statistics.data.gov.uk/id/statistical-geography/E08000030,273,E08000030
E08000031,http://statistics.data.gov.uk/id/statistical-geography/E08000031,274,E08000031
E08000032,http://statistics.data.gov.uk/id/statistical-geography/E08000032,275,E08000032
E08000033,http://statistics.data.gov.uk/id/statistical-geography/E08000033,276,E08000033
E08000034,http://statistics.data.gov.uk/id/statistical-geography/E08000034,277,E08000034
E08000035,http://statistics.data.gov.uk/id/statistical-geography/E08000035,278,E08000035
E08000036,http://statistics.data.gov.uk/id/statistical-geography/E08000036,279,E08000036
E08000037,http://statistics.data.gov.uk/id/statistical-geography/E08000037,280,E08000037
E09000001,http://statistics.data.gov.uk/id/statistical-geography/E09000001,281,E09000001
E09000002,http://statistics.data.gov.uk/id/statistical-geography/E09000002,282,E09000002
E09000003,http://statistics.data.gov.uk/id/statistical-geography/E09000003,283,E09000003
E09000004,http://statistics.data.gov.uk/id/statistical-geography/E09000004,284,E09000004
E09000005,http://statistics.data.gov.uk/id/statistical-geography/E09000005,285,E09000005
E09000006,http://statistics.data.gov.uk/id/statistical-geography/E09000006,286,E09000006
E09000007,http://statistics.data.gov.uk/id/statistical-geography/E09000007,287,E09000007
E09000008,http://statistics.data.gov.uk/id/statistical-geography/E09000008,288,E09000008
E09000009,http://statistics.data.gov.uk/id/statistical-geography/E09000009,289,E09000009
E09000010,http://statistics.data.gov.uk/id/statistical-geography/E09000010,290,E09000010
E09000011,http://statistics.data.gov.uk/id/statistical-geography/E09000011,291,E09000011
E09000012,http://statistics.data.gov.uk/id/statistical-geography/E09000012,292,E09000012
E09000013,http://statistics.data.gov.uk/id/statistical-geography/E09000013,293,E09000013
E09000014,http://statistics.data.gov.uk/id/statistical-geography/E09000014,294,E09000014
E09000015,http://statistics.data.gov.uk/id/statistical-geography/E09000015,295,E09000015
E09000016,http://statistics.data.gov.uk/id/statistical-geography/E09000016,296,E09000016
E09000017,http://statistics.data.gov.uk/id/statistical-geography/E09000017,297,E09000017
E09000018,http://statistics.data.gov.uk/id/statistical-geography/E09000018,298,E09000018
E09000019,http://statistics.data.gov.uk/id/statistical-geography/E09000019,299,E09000019
E09000020,http://statistics.data.gov.uk/id/statistical-geography/E09000020,300,E09000020
E09000021,http://statistics.data.gov.uk/id/statistical-geography/E09000021,301,E09000021
E09000022,http://statistics.data.gov.uk/id/statistical-geography/E09000022,302,E09000022
E09000023,http://statistics.data.gov.uk/id/statistical-geography/E09000023,303,E09000023
E09000024,http://statistics.data.gov.uk/id/statistical-geography/E09000024,304,E09000024
E09000025,http://statistics.data.gov.uk/id/statistical-geography/E09000025,305,E09000025
E09000026,http://statistics.data.gov.uk/id/statistical-geography/E09000026,306,E09000026
E09000027,http://statistics.data.gov.uk/id/statistical-geography/E09000027,307,E09000027
E09000028,http://statistics.data.gov.uk/id/statistical-geography/E09000028,308,E09000028
E09000029,http://statistics.data.gov.uk/id/statistical-geography/E09000029,309,E09000029
E09000030,http://statistics.data.gov.uk/id/statistical-geography/E09000030,310,E09000030
E09000031,http://statistics.data.gov.uk/id/statistical-geography/E09000031,311,E09000031
E09000032,http://statistics.data.gov.uk/id/statistical-geography/E09000032,312,E09000032
E09000033,http://statistics.data.gov.uk/id/statistical-geography/E09000033,313,E09000033
N09000001,http://statistics.data.gov.uk/id/statistical-geography/N09000001,314,N09000001
N09000002,http://statistics.data.gov.uk/id/statistical-geography/N09000002,315,N09000002
N09000003,http://statistics.data.gov.uk/id/statistical-geography/N09000003,316,N09000003
N09000004,http://statistics.data.gov.uk/id/statistical-geography/N09000004,317,N09000004
N09000005,http://statistics.data.gov.uk/id/statistical-geography/N09000005,318,N09000005
N09000006,http://statistics.data.gov.uk/id/statistical-geography/N09000006,319,N09000006
N09000007,http://statistics.data.gov.uk/id/statistical-geography/N09000007,320,N09000007
N09000008,http://statistics.data.gov.uk/id/statistical-geography/N09000008,321,N09000008
N09000009,http://statistics.data.gov.uk/id/statistical-geography/N09000009,322,N09000009
N09000010,http://statistics.data.gov.uk/id/statistical-geography/N09000010,323,N09000010
N09000011,http://statistics.data.gov.uk/id/statistical-geography/N09000011,324,N09000011
N92000002,http://statistics.data.gov.uk/id/statistical-geography/N92000002,325,N92000002
S12000005,http://statistics.data.gov.uk/id/statistical-geography/S12000005,326,S12000005
S12000006,http://statistics.data.gov.uk/id/statistical-geography/S12000006,327,S12000006
S12000008,http://statistics.data.gov.uk/id/statistical-geography/S12000008,328,S12000008
S12000010,http://statistics.data.gov.uk/id/statistical-geography/S12000010,329,S12000010
S12000011,http://statistics.data.gov.uk/id/statistical-geography/S12000011,330,S12000011
S12000013,http://statistics.data.gov.uk/id/statistical-geography/S12000013,331,S12000013
S12000014,http://statistics.data.gov.uk/id/statistical-geography/S12000014,332,S12000014
S12000017,http://statistics.data.gov.uk/id/statistical-geography/S12000017,333,S12000017
S12000018,http://statistics.data.gov.uk/id/statistical-geography/S12000018,334,S12000018
S12000019,http://statistics.data.gov.uk/id/statistical-geography/S12000019,335,S12000019
S12000020,http://statistics.data.gov.uk/id/statistical-geography/S12000020,336,S12000020
S12000021,http://statistics.data.gov.uk/id/statistical-geography/S12000021,337,S12000021
S12000023,http://statistics.data.gov.uk/id/statistical-geography/S12000023,338,S12000023
S12000026,http://statistics.data.gov.uk/id/statistical-geography/S12000026,339,S12000026
S12000027,http://statistics.data.gov.uk/id/statistical-geography/S12000027,340,S12000027
S12000028,http://statistics.data.gov.uk/id/statistical-geography/S12000028,341,S12000028
S12000029,http://statistics.data.gov.uk/id/statistical-geography/S12000029,342,S12000029
S12000030,http://statistics.data.gov.uk/id/statistical-geography/S12000030,343,S12000030
S12000033,http://statistics.data.gov.uk/id/statistical-geography/S12000033,344,S12000033
S12000034,http://statistics.data.gov.uk/id/statistical-geography/S12000034,345,S12000034
S12000035,http://statistics.data.gov.uk/id/statistical-geography/S12000035,346,S12000035
S12000036,http://statistics.data.gov.uk/id/statistical-geography/S12000036,347,S12000036
S12000038,http://statistics.data.gov.uk/id/statistical-geography/S12000038,348,S12000038
